,date,state,vaxxed_per_hundred,people_fully_vaccinated,Confirmed,cases_avg,deaths_avg,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,daily_vaccinations,total_vaccinations
0,2021-07-06,Alabama,32.99,1617584.0,551298,121.0,2.86,11358,539940,81328,11243.671205553124,2.060228769195608,6066.0,3392366.0
1,2021-07-06,Alaska,44.15,322988.0,71384,27.57,0.43,377,71007,31286,9757.977978114812,0.5281295528409727,3219.0,678029.0
2,2021-07-06,Arizona,43.58,3172380.0,897010,543.43,10.0,17979,879031,562308,12323.737823575228,2.0043254813212785,48692.0,6826215.0
3,2021-07-06,Arkansas,34.57,1043217.0,351825,485.14,3.0,5920,345905,41703,11658.31180553807,1.6826547289135223,5162.0,2261649.0
4,2021-07-06,California,50.49,19949682.0,3821572,1285.33,32.0,63655,3757917,1253106,9671.872929042742,1.665544964218913,95566.0,43182509.0
5,2021-07-06,Colorado,52.41,3018088.0,559704,380.0,4.43,6817,552887,74519,9719.216161324292,1.2179652101825251,9657.0,6245280.0
6,2021-07-06,Connecticut,61.26,2184079.0,349476,50.0,0.43,8279,341197,100573,9802.184228085986,2.368975265826552,6359.0,4443865.0
7,2021-07-06,Delaware,50.68,493459.0,109891,26.86,0.14,1695,108196,65138,11285.177928122215,1.5424375062561992,1831.0,1050376.0
8,2021-07-06,District of Columbia,52.98,373883.0,49378,13.67,0.0,1141,48237,49417,6996.538429384951,2.310745676212078,1682.0,873977.0
9,2021-07-06,Florida,46.48,9983279.0,2381148,1492.57,21.29,37985,2343163,511394,11086.587008677869,1.5952389351690863,44863.0,21329822.0
10,2021-07-06,Georgia,36.98,3926832.0,1135526,474.71,8.43,21443,1114083,103476,10694.930398835952,1.8883759596874048,15976.0,8517999.0
11,2021-07-06,Guam,55.5,91993.0,8373,6.57,0.0,140,8233,8394,5098.368741208922,1.6720410844380749,574.0,191725.0
12,2021-07-06,Hawaii,52.21,739265.0,38043,48.0,0.29,518,37525,28079,2686.895425575193,1.361617117472334,1503.0,1688401.0
13,2021-07-06,Idaho,36.37,649886.0,195172,75.57,1.43,2158,193014,53729,10921.371074918932,1.1056913901584244,1949.0,1334744.0
14,2021-07-06,Illinois,46.74,5922870.0,1392552,326.14,8.57,25678,1366874,557498,10989.359777099124,1.843952685429341,23962.0,13115185.0
15,2021-07-06,Indiana,42.71,2875407.0,754724,311.29,5.71,13863,740861,103723,11210.627580594157,1.8368304174771173,39538.0,5853421.0
16,2021-07-06,Iowa,48.39,1526753.0,374207,78.57,2.0,6146,368061,58389,11860.497548390367,1.6424064755603185,3535.0,3056458.0
17,2021-07-06,Kansas,42.33,1233258.0,319541,130.0,1.67,5158,314383,59976,10968.29933196353,1.6141903542894338,3997.0,2508266.0
18,2021-07-06,Kentucky,43.97,1964591.0,465490,147.43,4.0,7229,458261,83251,10419.070509412844,1.552987174805044,6338.0,4032126.0
19,2021-07-06,Louisiana,35.44,1647596.0,482560,528.71,4.43,10757,471803,47816,10380.326596532348,2.2291528514588856,11955.0,3416781.0
20,2021-07-06,Maine,61.94,832621.0,69121,13.86,0.29,860,68261,17270,5142.120439335462,1.2441949624571405,2877.0,1623620.0
21,2021-07-06,Maryland,56.62,3423288.0,462634,66.29,2.0,9751,452883,85608,7652.3071019306335,2.107713657016129,11237.0,6940161.0
22,2021-07-06,Massachusetts,62.21,4287693.0,710138,79.29,1.71,17997,692141,135478,10303.04955978982,2.5342961508889816,12029.0,8910111.0
23,2021-07-06,Michigan,47.35,4728832.0,1000375,170.43,6.33,21009,979366,166192,10016.915231689009,2.1001124578283146,8119.0,9468301.0
24,2021-07-06,Minnesota,52.32,2950723.0,605660,72.29,4.0,7703,597957,125311,10739.35320602479,1.2718356833867186,11595.0,5916423.0
25,2021-07-06,Mississippi,29.89,889553.0,322186,203.86,1.86,7419,314767,22438,10825.600465568088,2.3027071319051733,1047.0,1913816.0
26,2021-07-06,Missouri,39.43,2419726.0,630744,988.57,5.14,9758,620986,102337,10277.008544947492,1.5470618824752989,11657.0,5163543.0
27,2021-07-06,Montana,43.21,461776.0,113873,37.43,0.43,1666,112207,18110,10654.50449017476,1.4630333792909644,1971.0,946621.0
28,2021-07-06,Nebraska,48.01,928701.0,224682,67.0,0.14,2261,222421,71755,11604.997497942522,1.007180784719005,2304.0,1876152.0
29,2021-07-06,Nevada,42.5,1309061.0,334763,422.14,3.43,5697,329066,262134,10868.378095135442,1.7018009756155847,6658.0,2814798.0
30,2021-07-06,New Hampshire,56.74,771557.0,99555,20.71,0.29,1372,98183,36440,7321.776465734261,1.3781326904726032,4673.0,1547687.0
31,2021-07-06,New Jersey,55.79,4955488.0,1024311,180.71,4.71,26477,997834,105108,11532.189696459996,2.584859481153673,17281.0,9940163.0
32,2021-07-06,New Mexico,55.2,1157532.0,205715,61.57,1.14,4344,201371,59212,9810.766638576632,2.1116593345162,9062.0,2404087.0
33,2021-07-06,North Carolina,42.18,4424374.0,1014359,338.0,4.67,13434,1000925,114907,9671.537718424071,1.3243831818912242,103309.0,9350002.0
34,2021-07-06,North Dakota,39.12,298138.0,110745,10.14,0.0,1559,109186,24793,14532.282150271238,1.4077384983520702,735.0,646272.0
35,2021-07-06,Northern Mariana Islands,47.56,27054.0,183,0.0,0.0,2,181,183,331.8584070796461,1.092896174863388,174.0,56482.0
36,2021-07-06,Ohio,45.18,5280628.0,1112499,223.57,5.0,20380,1092119,129289,9517.405103900215,1.8286758010569,14108.0,10770824.0
37,2021-07-06,Oklahoma,38.77,1534133.0,458483,278.43,0.57,7388,451095,87823,11586.71620287336,1.6114010770301188,5017.0,3296670.0
38,2021-07-06,Oregon,54.29,2289915.0,209037,151.0,1.86,2781,206256,40684,4956.141172386992,1.3303864866028503,14730.0,4612486.0
39,2021-07-06,Pennsylvania,50.21,6428133.0,1217484,162.43,5.14,27706,1189778,154800,9510.115967136044,2.2756767234723414,22816.0,14021807.0
40,2021-07-06,Puerto Rico,56.4,1801101.0,140301,55.0,0.71,2552,137749,18523,4393.06333042552,1.818946408079772,80061.0,3768648.0
41,2021-07-06,Rhode Island,59.44,629683.0,152643,15.57,0.29,2730,149913,99519,14408.969180477665,1.7884868615003635,1751.0,1286436.0
42,2021-07-06,South Carolina,39.13,2014666.0,597961,197.29,3.43,9841,588120,75715,11613.793269542646,1.6457595060547427,6960.0,4230969.0
43,2021-07-06,South Dakota,45.65,403805.0,124592,8.71,0.71,2038,122554,31764,14083.618659845206,1.6357390522665982,775.0,823582.0
44,2021-07-06,Tennessee,37.67,2572522.0,867407,190.57,3.71,12571,854836,99072,12701.492157030996,1.449261995810502,33323.0,5496489.0
45,2021-07-06,Texas,41.7,12091994.0,3005221,1332.86,23.14,52482,2952739,403646,10364.303122915975,1.7463607501744465,51687.0,25978539.0
46,2021-07-06,Utah,37.48,1201445.0,416110,384.86,2.43,2378,413732,154406,12979.271718469176,0.5714835019586167,2034.0,2857298.0
47,2021-07-06,Vermont,66.1,412485.0,24419,3.86,0.29,258,24161,7549,3913.370267745105,1.056554322453827,793.0,856803.0
48,2021-07-06,Virgin Islands,33.77,35348.0,3895,5.29,0.0,30,3865,3895,3631.092217623149,0.7702182284980744,127.0,78600.0
49,2021-07-06,Virginia,52.47,4478317.0,681194,180.14,3.14,11431,669763,77200,7980.698068857909,1.6780828956215117,16147.0,9328521.0
50,2021-07-06,Washington,55.24,4206349.0,452483,331.86,6.86,5939,446544,112963,5942.079553842713,1.312535498571217,19116.0,8676836.0
51,2021-07-06,West Virginia,37.47,671593.0,164149,41.0,1.67,2899,161250,15505,9159.34909357324,1.766078380008407,1529.0,1426490.0
52,2021-07-06,Wisconsin,50.34,2930845.0,678008,73.86,2.57,8144,669864,117958,11644.752005776278,1.2011657679555403,11972.0,5982183.0
53,2021-07-06,Wyoming,35.36,204636.0,62445,63.86,0.57,747,61698,10714,10789.465045036017,1.196252702378093,1350.0,431146.0
